communty,commname
477,Neets Bay
478,Meyers Lake
479,Flathorn Lake
480,Kuskokwim Delta 
481,Nunivak Island
482,Nelson Island
483,Yukon Delta
484,Dry Bay 
485,Southwest Region of Prince William Sound
486,Kodiak Road
487,Balance of Angoon-Hoonah Census Sub-Area
488,Balance of Wrangell-Petersburg Census Sub-Area
489,Balance of Yakutat Borough
491,Willow Creek
492,Balance of North Slope Borough
493,Buffalo Soapstone
494,Deltana
495,Dot Lake Village
496,Farm Loop
497,Fishhook
498,Gateway
499,Knik River
500,Kanakanak
501,Kukukak
502,Nushagak
503,Lewis Point
504,Kvichak/Naknek
505,Kulukak
506,Ekuk
507,Lake Clark
508,Tommy Point
509,Yukon
510,Old Lime Village
511,Lonesome Bay
512,Kalskag
513,Branch River
514,Nelson Sound
515,Kusigluk
516,Old Nondalton
517,Chekok
518,Pile Bay
519,Point Vannoy
520,Pedro Bay-Fish Village
521,Whitefish Lake
522,Kijik
523,Eagle Bay
524,Cook Inlet
525,Kaskanak
526,Kukaklek Lake
527,Igushik
528,Osviak
529,Tongue Point
530,Tuklung
531,Bethel Area
532,Coffee Point
533,Angel Bay
534,Nushagak Point
535,Konignar
536,Matuuq
537,Kuriniuq
538,Manokotak Lakes
539,Arctic Yukon-Kuskokwim
540,Bristol Bay
541,Cinder River
542,Ilnik
543,Bear River
544,Kenai Peninsula
545,Chignik
546,Pilot Point/Ugashik
547,Pilot Point/ Port Heiden
548,Belkofski
549,Ikatan
550,Sanak
551,Area M
552,Bering Sea
553,Pacific
554,GMU 9D-10
555,Herenden Bay
556,Lower Cook Inlet
557,Upper Cook Inlet
558,Solo Creek
559,Port Etches
560,Lakes
561,Mud Bay
562,Point MacKenzie
563,Susitna
564,Tanaina
565,Susitna North CDP
566,Aleneva
567,Bear Creek
568,Diamond Ridge
569,Funny River
570,Kupreanof city
571,Lowell Point
572,Miller Landing
573,Seldovia Village
574,Thoms Place
575,Feitz Creek
576,Hatcher Pass
577,Miers Lake
578,Asviak
579,Kisayaq
580,Nunvarnarluk
581,Itsualnark
582,Tsukfagtolik
583,Kisiang
584,Asviaq
585,Slana/Nabesna Rd.
586,Killik River Area
587,Kaparuk
588,Old Man
589,Old Tanacross
590,Mansfield
591,Sheenjek River Area
592,Chandalar
593,Susitna / Alexander Creek
594,Valdez Creek
595,Folger
596,Lockanok
597,Upper Talarik
598,Howkan
599,Kulak
600,Old Koliganek
601,Newhalen/Iliamna
602,Dillingham/ Wood River
603,Agulopak
604,Ninarpak
605,Above Nunachuak
606,King Salmon River
607,Halitna
608,Tikchik
609,Old Stuyahok
610,Kuskokwim Area
611,Kokwok
612,Above Stuyahok
613,Alielougak
614,Chiniliak
615,Old Koliganek/Koliganek
616,Nunachuak
617,Mulchatna/Tikchik River
618,Copper River Flats
619,Prince William Sound and Copper River Flats
620,Security Cove
621,Lower Yukon (Cape Romanzov)
622,Norton Sound
623,Lower Yukon
624,Sunshine Valley
625,Kwigak
626,Agularaq
627,Paimut
628,Ouinarimiut
629,Old Togiak
630,Tnutazament
631,Togiak Lake
632,Kanatak
633,Katmai
634,Mitrofania
635,Creek Cannery
636,North Fork Island
637,Unga
638,Keewalik
639,Little Afognak
640,Cape Douglas
641,Bell Flats (Kodiak)
642,Old Iliamna
643,Savonoski
644,Qeghnilen
645,Kennicott
646,Ewan Lake
647,Crosswind Lake
648,Scottie Creek
649,Kallands
650,Ohogamiut
651,Old Minto
652,New Hamilton
653,Fish Village
654,Chakaktolik
655,Chakwaktolik
656,Sqaw Harbor (Unga Island)
657,Pauloff Harbor
658,Wosnesenski Island
659,Morzhovoi
660,Cherikof Island
661,Ikutan
662,Joint Base Elmendorf Richardson
663,Alpine
664,Elephant Point
665,Badger
666,Eareckson Station
667,Farmers Loop
668,Four Mile Road
669,Mertarvik
670,Mill Bay
671,North Lakes
672,Point Possession
673,South Lakes
674,South Van Horn
675,Steele Creek
700,Kuparuk
701,Red Dog
702,Sisualik
703,Eshamy Bay
704,Tuxedni Bay
705,Swanson River
706,Granite Point
707,Caro
708,Douglas
709,Pleasant Harbor
710,Village Island
711,Hidden Basin
712,Uganik Bay
713,Ivik
714,Noatak River Camp
715,Kobuk River Camp
716,Nelchina
717,Arctic Valley
718,Icy Bay
719,Katalla
720,LaTouche
722,Ernestine
723,Taikel
724,Annette Island
725,Port Hobron
726,Yalik
727,Naknek Lake
728,Big Mountain (nr. Kokhanok)
729,New Savonski
730,Pope and Vannoy Landing
731,Saint Matthew
732,Unimak Island
733,Afognak Island
734,Viekoda Bay
735,Sourdough Creek
736,Spruce Island (Kodiak)
737,Kitoi Bay
738,Montague Island
750,Moskamee 
751,Seward Peninsula
752,King Island
753,Port San Juan (Evans Island)
754,Knight Island
755,Cape Yakataga
756,Sawmill Bay
757,North Slope
758,Colville Village
759,Wood's Camp
760,Funter Bay
761,Mary's Igloo
762,Biorka
763,Chernofski
764,Burnett Inlet
765,Pribilof Islands
766,Chatham Strait
767,Attu Station
768,Lost River
769,Nuluk River
770,Cape Espenberg 
771,Pilot Point/Ugashik
772,Copperville
773,Covenant Life Census Designated Place
774,Birchwood
775,Chulitna
776,Denali Park
777,Eklutna
778,Glacier View
779,Indian
780,Kashwitna
781,Montana Creek
782,Nikiski
783,Peter's Creek
784,Point McKenzie
785,Silver Springs
786,Tolsona
787,Eureka Roadhouse
788,Bird Creek
789,Dan Creek
790,Excursion Inlet
791,Auke Bay
792,Farewell
793,Fortuna Ledge
794,May Creek
795,Nyak
796,Red Mountain
797,Tin City
798,Ward Cove
799,Yes Bay
800,Tangle Lakes
801,Lake Susitna
802,Tiekel River
803,Summit Lake
804,Zachar Bay
805,Amook Pass
806,Buranok
807,Bear Cove
808,Bell Island
809,Corner Bay
810,Deep Bay
811,Deming
812,Falls Bay
813,Happy Harbor
814,Idaho Inlet
815,Kasitsna Bay
816,Little Port Walter
817,Loring
818,Mount Edgecumbe
819,Noyes Island
820,Port Williams
821,Saginaw Bay
822,Steamboat Bay
823,Taku Harbor
824,Pye Island
825,Tokeen
826,Warm Springs Bay
827,West Point
828,Terror Bay
829,Kasigluk & Eek
830,"Aniak, Chuathbaluk, (Little Russian Mission)"
831,Red Devil to Sleetmute
832,Umiat
833,Akulurak
834,Inalik
835,Aproka Pass
836,Kantishna River
837,Lamont Slough
838,Scammon Bay/Black River
839,Snotty Slough
840,Aproka Pass & Vicinity
841,Circle & Circle Vicinity
842,Circle/Central
843,Circle Vicinity
844,Eagle & Eagle Vicinity
845,Eagle Vicinity
846,Emmonak /Kwiguk
847,Fairbanks Fish Camp
848,Fairbanks Fish Camp & Stevens Village
849,Fairbanks/Tanana R. above Wood R.
850,Holy Cross & Paimiut
851,Kotlik/Hamilton
852,Manley Hot Springs & Minto
853,Ruby/Kokrines
854,Shageluk & Holikachuk
855,Numan Iqua (Sheldon Point) & Black R.
856,St. Mary's/Pitka's Point/Andreafsky
857,Kuskokwim River
858,Nome Permits
859,Niukluk R. Permits
860,Pilgrim R. Permits
861,Alice Cove
862,Matanuska-Susitna Borough
863,Batzulnetas
864,Tanada Lake
865,Nabesna River
866,Whitestone CDP
867,Cutoff
868,Akumsuk
869,Bill Moore’s Slough
870,Eleutak
871,Pastolik River
900,Other Alaska
901,Other U.S.
902,Foreign
903,Other Bristol Bay Communities
904,Alaska Peninsula/Gulf of Alaska
905,Statewide
906,Statewide (Excluding Southeast)
907,Southeast
908,Alaska Peninsula/Aleutians
909,Nunivak/Nelson Islands
910,Statewide (Excluding Prince William Sound and Cook Inlet)
911,Southeastern (Troll Only)
912,Statewide (excluding Southeastern for C09B and C06B)
913,Southern Southeast
916,Outside Alaska
917,North Kuskokwim Bay
918,Lower Kuskokwim (W-1)
919,Middle Kuskokwim (W-2)
920,Upper Kuskokwim (W-3)
921,South Kuskokwim Bay (W-4)
922,South Kuskokwim Bay (W-5)
923,South Kuskokwim Bay (W-4 & W-5)
924,Non-Kuskokwim Drainage
925,Bartlett (Canada)
926,Kobuk River
927,Noatak River
932,Serenity Creek
940,"Carmacks, Canada"
941,"Dawson, Canada"
942,"Faro, Canada"
943,"Fort Selkirk, Canada"
944,"Fraser Falls, Canada"
945,"Johnson's Crossing, Canada"
946,"Kluane/Burwash, Canada"
947,"Mayo, Canada"
949,"McClintock R., Canada"
950,"Old Crow, Canada"
951,"Pelly Crossing, Canada"
952,"Ross R., Canada"
953,"Stewart Crossing, Canada"
954,"Takhini R., Canada"
955,"Tatchun Creek, Canada"
956,"Teslin Lake, Canada"
957,"Whitehorse/Lake Labarge, Canada"
958,"Yukon Drainage, Canada"
959,"Carmacks & Fort Selkirk, Canada"
960,"Pelly Crossing & Ross R., Canada"
961,"Alaska, Yukon Area Total "
